Line, "Line.s_1002001-da12", "x_1002001.1.2.3", "s12x_1002001.1.2.3", 293248, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da12", "x_1002001.1.2.3", "s12x_1002001.1.2.3", 293440, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da12", "x_1002001.1.2.3", "s12x_1002001.1.2.3", 293632, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da11", "x_1002001.1.2.3", "s11x_1002001.1.2.3", 293824, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da11", "x_1002001.1.2.3", "s11x_1002001.1.2.3", 294016, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da11", "x_1002001.1.2.3", "s11x_1002001.1.2.3", 294208, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da10", "x_1002001.1.2.3", "s10x_1002001.1.2.3", 294400, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da10", "x_1002001.1.2.3", "s10x_1002001.1.2.3", 294592, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da10", "x_1002001.1.2.3", "s10x_1002001.1.2.3", 294784, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da9", "x_1002001.1.2.3", "s9x_1002001.1.2.3", 294976, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da9", "x_1002001.1.2.3", "s9x_1002001.1.2.3", 295168, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da9", "x_1002001.1.2.3", "s9x_1002001.1.2.3", 295360, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da8", "x_1002001.1.2.3", "s8x_1002001.1.2.3", 295552, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da8", "x_1002001.1.2.3", "s8x_1002001.1.2.3", 295744, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da8", "x_1002001.1.2.3", "s8x_1002001.1.2.3", 295936, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da7", "x_1002001.1.2.3", "s7x_1002001.1.2.3", 296128, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da7", "x_1002001.1.2.3", "s7x_1002001.1.2.3", 296320, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da7", "x_1002001.1.2.3", "s7x_1002001.1.2.3", 296512, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da6", "x_1002001.1.2.3", "s6x_1002001.1.2.3", 296704, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da6", "x_1002001.1.2.3", "s6x_1002001.1.2.3", 296896, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da6", "x_1002001.1.2.3", "s6x_1002001.1.2.3", 297088, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da5", "x_1002001.1.2.3", "s5x_1002001.1.2.3", 297280, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da5", "x_1002001.1.2.3", "s5x_1002001.1.2.3", 297472, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da5", "x_1002001.1.2.3", "s5x_1002001.1.2.3", 297664, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da4", "x_1002001.1.2.3", "s4x_1002001.1.2.3", 297856, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da4", "x_1002001.1.2.3", "s4x_1002001.1.2.3", 298048, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da4", "x_1002001.1.2.3", "s4x_1002001.1.2.3", 298240, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da3", "x_1002001.1.2.3", "s3x_1002001.1.2.3", 298432, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da3", "x_1002001.1.2.3", "s3x_1002001.1.2.3", 298624, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da3", "x_1002001.1.2.3", "s3x_1002001.1.2.3", 298816, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da2", "x_1002001.1.2.3", "s2x_1002001.1.2.3", 299008, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da2", "x_1002001.1.2.3", "s2x_1002001.1.2.3", 299200, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da2", "x_1002001.1.2.3", "s2x_1002001.1.2.3", 299392, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da1", "x_1002001.1.2.3", "s1x_1002001.1.2.3", 299584, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da1", "x_1002001.1.2.3", "s1x_1002001.1.2.3", 299776, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da1", "x_1002001.1.2.3", "s1x_1002001.1.2.3", 299968, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175088", "182017.1.2.3", "182022.1.2.3", 300160, 6,  0, 8, 7.1995579, 3.2834672, 3.2834672, 1.0500225, 3.3224974, 1.0500225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175088", "182017.1.2.3", "182022.1.2.3", 300352, 6,  0, 8, 7.1995579, 3.2834672, 3.2834672, 1.0500201, 3.3224974, 1.0500201, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175088", "182017.1.2.3", "182022.1.2.3", 300544, 6,  0, 8, 7.1995579, 3.2834672, 3.2834672, 1.0500211, 3.3224974, 1.0500211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000071-dc1", "x_1000071.3", "s1x_1000071.3", 300736, 2,  3, 3, 0.24000451, 3.3224974, 3.3224974, 1.0500023, 3.3529774, 1.0500023, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-dc1", "x_1000071.3", "s1x_1000071.3", 300800, 2,  3, 3, 0.24000451, 3.3224974, 3.3224974, 1.0499999, 3.3529774, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-dc1", "x_1000071.3", "s1x_1000071.3", 300864, 2,  3, 3, 0.24000451, 3.3224974, 3.3224974, 1.0500008, 3.3529774, 1.0500008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-db1", "x_1000071.2", "s1x_1000071.2", 300928, 2,  0, 0, 0.24000451, 3.3224974, 3.3224974, 1.0500023, 3.3529774, 1.0500023, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-db1", "x_1000071.2", "s1x_1000071.2", 300992, 2,  0, 0, 0.24000451, 3.3224974, 3.3224974, 1.0499999, 3.3529774, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-db1", "x_1000071.2", "s1x_1000071.2", 301056, 2,  0, 0, 0.24000451, 3.3224974, 3.3224974, 1.0500008, 3.3529774, 1.0500008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-da1", "x_1000071.1", "s1x_1000071.1", 301120, 2,  0, 0, 0.24000451, 3.3224974, 3.3224974, 1.0500023, 3.3529774, 1.0500023, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-da1", "x_1000071.1", "s1x_1000071.1", 301184, 2,  0, 0, 0.24000451, 3.3224974, 3.3224974, 1.0499999, 3.3529774, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000071-da1", "x_1000071.1", "s1x_1000071.1", 301248, 2,  0, 0, 0.24000451, 3.3224974, 3.3224974, 1.0500008, 3.3529774, 1.0500008, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175089", "182022.1.2.3", "182021.1.2.3", 301312, 6,  0, 5, 7.1995579, 3.3224974, 3.3224974, 1.0500225, 3.3377374, 1.0500225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175089", "182022.1.2.3", "182021.1.2.3", 301504, 6,  0, 5, 7.1995579, 3.3224974, 3.3224974, 1.0500201, 3.3377374, 1.0500201, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175089", "182022.1.2.3", "182021.1.2.3", 301696, 6,  0, 5, 7.1995579, 3.3224974, 3.3224974, 1.0500211, 3.3377374, 1.0500211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000070-db5", "x_1000070.2", "s5x_1000070.2", 301888, 2,  1, 1, 0.24000451, 3.3377374, 3.3377374, 1.0499999, 3.3682174, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000070-db4", "x_1000070.2", "s4x_1000070.2", 301952, 2,  1, 1, 0.24000451, 3.3377374, 3.3377374, 1.0499999, 3.3682174, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000070-db3", "x_1000070.2", "s3x_1000070.2", 302016, 2,  1, 1, 0.24000451, 3.3377374, 3.3377374, 1.0499999, 3.3682174, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000070-db2", "x_1000070.2", "s2x_1000070.2", 302080, 2,  1, 1, 0.24000451, 3.3377374, 3.3377374, 1.0499999, 3.3682174, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000070-db1", "x_1000070.2", "s1x_1000070.2", 302144, 2,  1, 1, 0.24000451, 3.3377374, 3.3377374, 1.0499999, 3.3682174, 1.0499999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175081", "182012.1.2.3", "182011.1.2.3", 302208, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 1.0500222, 3.0816465, 1.0500222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175081", "182012.1.2.3", "182011.1.2.3", 302400, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 1.0500198, 3.0816465, 1.0500198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175081", "182012.1.2.3", "182011.1.2.3", 302592, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 1.0500208, 3.0816465, 1.0500208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175078", "182012.1.2.3", "182013.1.2.3", 302784, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 1.0500222, 3.0920175, 1.0500222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175078", "182012.1.2.3", "182013.1.2.3", 302976, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 1.0500198, 3.0920175, 1.0500198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175078", "182012.1.2.3", "182013.1.2.3", 303168, 6,  0, 0, 7.1995579, 3.0920165, 3.0920165, 1.0500208, 3.0920175, 1.0500208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255389", "182013.1.2.3", "255334.1.2.3", 303360, 6,  0, 0, 7.1995579, 3.0920175, 3.0920175, 1.0500222, 3.1578878, 1.0500222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255389", "182013.1.2.3", "255334.1.2.3", 303552, 6,  0, 0, 7.1995579, 3.0920175, 3.0920175, 1.0500198, 3.1578878, 1.0500198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255389", "182013.1.2.3", "255334.1.2.3", 303744, 6,  0, 0, 7.1995579, 3.0920175, 3.0920175, 1.0500208, 3.1578878, 1.0500209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255390", "255334.1.2.3", "255335.1.2.3", 303936, 6,  0, 0, 7.1995579, 3.1578878, 3.1578878, 1.0500222, 3.208058, 1.0500222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255390", "255334.1.2.3", "255335.1.2.3", 304128, 6,  0, 0, 7.1995579, 3.1578878, 3.1578878, 1.0500198, 3.208058, 1.0500198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255390", "255334.1.2.3", "255335.1.2.3", 304320, 6,  0, 0, 7.1995579, 3.1578878, 3.1578878, 1.0500209, 3.208058, 1.0500209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255391", "255335.1.2.3", "247590.1.2.3", 304512, 6,  0, 0, 7.1995579, 3.208058, 3.208058, 1.0500222, 3.3473285, 1.0500222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255391", "255335.1.2.3", "247590.1.2.3", 304704, 6,  0, 0, 7.1995579, 3.208058, 3.208058, 1.0500198, 3.3473285, 1.0500198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255391", "255335.1.2.3", "247590.1.2.3", 304896, 6,  0, 0, 7.1995579, 3.208058, 3.208058, 1.0500209, 3.3473285, 1.0500209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.249319", "247589.1.2.3", "247590.1.2.3", 305088, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 1.0500222, 3.3473285, 1.0500222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.249319", "247589.1.2.3", "247590.1.2.3", 305280, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 1.0500198, 3.3473285, 1.0500198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.249319", "247589.1.2.3", "247590.1.2.3", 305472, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 1.0500209, 3.3473285, 1.0500209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175098", "247589.1.2.3", "182030.1.2.3", 305664, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 1.0500222, 3.3932496, 1.0500222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175098", "247589.1.2.3", "182030.1.2.3", 305856, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 1.0500198, 3.3932496, 1.0500198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175098", "247589.1.2.3", "182030.1.2.3", 306048, 6,  0, 0, 7.1995579, 3.3473295, 3.3473295, 1.0500209, 3.3932496, 1.0500209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175074", "182004.1.2.3", "182005.1.2.3", 306240, 6,  0, 9, 7.1995579, 3.0022862, 3.0022862, 1.0500221, 3.0089762, 1.0500221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175074", "182004.1.2.3", "182005.1.2.3", 306432, 6,  0, 9, 7.1995579, 3.0022862, 3.0022862, 1.0500197, 3.0089762, 1.0500197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175074", "182004.1.2.3", "182005.1.2.3", 306624, 6,  0, 9, 7.1995579, 3.0022862, 3.0022862, 1.0500207, 3.0089762, 1.0500207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175072", "182005.1.2.3", "182006.1.2.3", 306816, 6,  0, 9, 7.1995579, 3.0089762, 3.0089762, 1.0500221, 3.0242163, 1.0500221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175072", "182005.1.2.3", "182006.1.2.3", 307008, 6,  0, 9, 7.1995579, 3.0089762, 3.0089762, 1.0500197, 3.0242163, 1.0500197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175072", "182005.1.2.3", "182006.1.2.3", 307200, 6,  0, 9, 7.1995579, 3.0089762, 3.0089762, 1.0500207, 3.0242163, 1.0500207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175075", "182006.1.2.3", "210023.1.2.3", 307392, 6,  0, 9, 7.1995579, 3.0242163, 3.0242163, 1.0500221, 3.0304663, 1.0500221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175075", "182006.1.2.3", "210023.1.2.3", 307584, 6,  0, 9, 7.1995579, 3.0242163, 3.0242163, 1.0500197, 3.0304663, 1.0500197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175075", "182006.1.2.3", "210023.1.2.3", 307776, 6,  0, 9, 7.1995579, 3.0242163, 3.0242163, 1.0500207, 3.0304663, 1.0500207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.211128", "210023.1.2.3", "182007.1.2.3", 307968, 6,  0, 9, 7.1995579, 3.0304663, 3.0304663, 1.0500221, 3.0503164, 1.0500221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.211128", "210023.1.2.3", "182007.1.2.3", 308160, 6,  0, 9, 7.1995579, 3.0304663, 3.0304663, 1.0500197, 3.0503164, 1.0500197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.211128", "210023.1.2.3", "182007.1.2.3", 308352, 6,  0, 9, 7.1995579, 3.0304663, 3.0304663, 1.0500207, 3.0503164, 1.0500207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1002055-dc1", "x_1002055.3", "s1x_1002055.3", 308544, 2,  3, 3, 0.24000451, 3.0503164, 3.0503164, 1.0500019, 3.0807964, 1.0500019, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-dc1", "x_1002055.3", "s1x_1002055.3", 308608, 2,  3, 3, 0.24000451, 3.0503164, 3.0503164, 1.0499995, 3.0807964, 1.0499995, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-dc1", "x_1002055.3", "s1x_1002055.3", 308672, 2,  3, 3, 0.24000451, 3.0503164, 3.0503164, 1.0500005, 3.0807964, 1.0500005, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-db1", "x_1002055.2", "s1x_1002055.2", 308736, 2,  0, 0, 0.24000451, 3.0503164, 3.0503164, 1.0500019, 3.0807964, 1.0500019, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-db1", "x_1002055.2", "s1x_1002055.2", 308800, 2,  0, 0, 0.24000451, 3.0503164, 3.0503164, 1.0499995, 3.0807964, 1.0499995, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-db1", "x_1002055.2", "s1x_1002055.2", 308864, 2,  0, 0, 0.24000451, 3.0503164, 3.0503164, 1.0500005, 3.0807964, 1.0500005, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-da1", "x_1002055.1", "s1x_1002055.1", 308928, 2,  0, 0, 0.24000451, 3.0503164, 3.0503164, 1.0500019, 3.0807964, 1.0500019, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-da1", "x_1002055.1", "s1x_1002055.1", 308992, 2,  0, 0, 0.24000451, 3.0503164, 3.0503164, 1.0499995, 3.0807964, 1.0499995, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002055-da1", "x_1002055.1", "s1x_1002055.1", 309056, 2,  0, 0, 0.24000451, 3.0503164, 3.0503164, 1.0500005, 3.0807964, 1.0500005, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.223584", "221728.1.2.3", "182007.1.2.3", 309120, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 1.0500221, 3.0503164, 1.0500221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223584", "221728.1.2.3", "182007.1.2.3", 309312, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 1.0500197, 3.0503164, 1.0500197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223584", "221728.1.2.3", "182007.1.2.3", 309504, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 1.0500207, 3.0503164, 1.0500207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223551", "221728.1.2.3", "221729.1.2.3", 309696, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 1.0500221, 3.0915165, 1.0500221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223551", "221728.1.2.3", "221729.1.2.3", 309888, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 1.0500197, 3.0915165, 1.0500197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223551", "221728.1.2.3", "221729.1.2.3", 310080, 6,  0, 6, 7.1995579, 3.0758965, 3.0758965, 1.0500207, 3.0915165, 1.0500207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223585", "221729.1.2.3", "221730.1.2.3", 310272, 6,  0, 6, 7.1995579, 3.0915165, 3.0915165, 1.0500221, 3.1306267, 1.0500221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223585", "221729.1.2.3", "221730.1.2.3", 310464, 6,  0, 6, 7.1995579, 3.0915165, 3.0915165, 1.0500197, 3.1306267, 1.0500197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223585", "221729.1.2.3", "221730.1.2.3", 310656, 6,  0, 6, 7.1995579, 3.0915165, 3.0915165, 1.0500207, 3.1306267, 1.0500207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da6", "x_1001637.1.2.3", "s6x_1001637.1.2.3", 310848, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500213, 3.1611067, 1.0500213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da6", "x_1001637.1.2.3", "s6x_1001637.1.2.3", 311040, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da6", "x_1001637.1.2.3", "s6x_1001637.1.2.3", 311232, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da5", "x_1001637.1.2.3", "s5x_1001637.1.2.3", 311424, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500213, 3.1611067, 1.0500213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da5", "x_1001637.1.2.3", "s5x_1001637.1.2.3", 311616, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da5", "x_1001637.1.2.3", "s5x_1001637.1.2.3", 311808, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da4", "x_1001637.1.2.3", "s4x_1001637.1.2.3", 312000, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500213, 3.1611067, 1.0500213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da4", "x_1001637.1.2.3", "s4x_1001637.1.2.3", 312192, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da4", "x_1001637.1.2.3", "s4x_1001637.1.2.3", 312384, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da3", "x_1001637.1.2.3", "s3x_1001637.1.2.3", 312576, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500213, 3.1611067, 1.0500213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da3", "x_1001637.1.2.3", "s3x_1001637.1.2.3", 312768, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da3", "x_1001637.1.2.3", "s3x_1001637.1.2.3", 312960, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500206, 3.1611067, 1.0500206, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001637-da2", "x_1001637.1.2.3", "s2x_1001637.1.2.3", 313152, 6,  1, 1, 0.12008886, 3.1306267, 3.1306267, 1.0500213, 3.1611067, 1.0500213, 0, 2, 2, 0, 0, 0, 16, 1
